[LOGGING],1,2,3,4
DATETIME[YYYY/MM/DD hh:mm:ss.s],STRING[20],STRING[2],LONG[DEC.0],SHORT[DEC.0]
TIME,Code model ,Judge,VaccumAct,VaccumSpec
2023/11/10 14:08:46.4,,OK123,68,660
2023/11/10 14:09:21.0,,OK,48,660
2023/11/10 14:09:47.0,,OK,86,660
2023/11/10 14:10:11.9,,OK,150,660
2023/11/10 14:10:35.0,,OK,61,660
2023/11/10 14:11:36.6,,OK,120,660
2023/11/10 14:12:00.4,,OK,62,660
2023/11/10 14:12:26.5,,OK,67,660
2023/11/10 14:12:53.8,,OK,48,660
2023/11/10 14:13:16.2,,OK,76,660
2023/11/10 14:13:41.0,,OK,41,660
2023/11/10 14:14:04.4,,OK,65,660
2023/11/10 14:14:29.3,,NG,120,660
2023/11/10 14:14:53.6,,OK,210,660
2023/11/10 14:15:16.8,,OK,99999,660
2023/11/10 14:15:44.9,,OK,76,660
2023/11/10 14:16:08.7,,OK,41,660
2023/11/10 14:16:35.0,,OK,67,660
2023/11/10 14:17:00.0,,OK,83,660
2023/11/10 14:17:38.3,,OK,74,660
2023/11/10 14:18:11.3,,OK,120,660
2023/11/10 14:18:58.7,,OK,73,660
2023/11/10 14:19:23.8,,OK,72,660
2023/11/10 14:20:01.0,,OK,100,660
2023/11/10 14:20:25.1,,OK,110,660
2023/11/10 14:20:49.6,,OK,86,660
2023/11/10 14:21:17.9,,OK,60,660
2023/11/10 14:21:44.9,,OK,40,660
2023/11/10 14:22:12.9,,OK,90,660
2023/11/10 14:22:37.2,,OK,160,660
2023/11/10 14:23:05.1,,OK,86,660
2023/11/10 14:23:32.2,,OK,190,660
2023/11/10 14:23:56.3,,OK,66,660
2023/11/10 14:24:27.9,,OK,100,660
2023/11/10 14:24:56.8,,OK,42,660
2023/11/10 14:25:19.5,,OK,75,660
2023/11/10 14:25:45.3,,OK,55,660
2023/11/10 14:26:11.6,,OK,0,0
2023/11/10 14:26:44.1,,NG,0,0
2023/11/10 14:27:16.1,,OK,0,0
2023/11/10 14:27:35.8,,OK,0,0
2023/11/10 14:28:02.0,,OK,0,0
2023/11/10 14:28:23.8,,OK,0,0
2023/11/10 14:29:01.4,,OK,0,0
2023/11/10 14:29:27.8,,OK,0,0
2023/11/10 14:29:55.4,,OK,0,0
2023/11/10 14:30:21.3,,OK,0,0
2023/11/10 14:30:46.9,,OK,0,0
2023/11/10 14:31:17.8,,OK,0,0
2023/11/10 14:31:44.6,,OK,0,0
2023/11/10 14:32:07.7,,OK,0,0
2023/11/10 14:32:36.6,,OK,0,0
2023/11/10 14:33:00.4,,OK,0,0
2023/11/10 14:33:31.2,,OK,0,0
2023/11/10 14:36:29.4,,OK,0,0
2023/11/10 14:36:55.0,,OK,0,0
2023/11/10 14:37:23.2,,OK,0,0
2023/11/10 14:38:13.5,,OK,0,0
2023/11/10 14:38:37.2,,OK,0,0
2023/11/10 14:39:06.6,,OK,0,0
2023/11/10 14:39:34.4,,OK,0,0
2023/11/10 14:40:02.1,,OK,0,0
2023/11/10 14:40:27.3,,OK,0,0
2023/11/10 14:40:50.0,,OK,0,0
2023/11/10 14:41:16.2,,NG,0,0
2023/11/10 14:41:43.0,,OK,0,0
2023/11/10 14:42:08.7,,OK,0,0
2023/11/10 14:42:34.6,,OK,0,0
2023/11/10 14:42:59.6,,OK,0,0
2023/11/10 14:43:29.4,,OK,0,0
2023/11/10 14:43:53.2,,OK,0,0
2023/11/10 14:44:21.0,,OK,0,0
2023/11/10 14:44:52.3,,OK,0,0
2023/11/10 14:45:16.4,,OK,0,0
2023/11/10 14:45:43.9,,OK,0,0
2023/11/10 14:46:04.2,,OK,0,0
2023/11/10 14:46:31.4,,OK,0,0
2023/11/10 14:46:55.2,,OK,0,0
2023/11/10 14:47:34.2,,OK,0,0
2023/11/10 14:48:01.5,,OK,0,0
2023/11/10 14:48:27.7,,OK,0,0
2023/11/10 14:48:51.9,,OK,0,0
2023/11/10 14:49:17.4,,OK,0,0
2023/11/10 14:49:48.7,,OK,0,0
2023/11/10 14:50:12.5,,OK,0,0
2023/11/10 14:50:45.6,,OK,0,0
2023/11/10 14:51:06.5,,OK,0,0
2023/11/10 14:51:43.9,,OK,0,0
2023/11/10 14:52:07.7,,OK,0,0
2023/11/10 14:52:29.1,,OK,0,0
2023/11/10 14:52:55.3,,NG,0,0
2023/11/10 14:53:54.1,,OK,0,0
2023/11/10 14:54:42.3,,OK,0,0
2023/11/10 14:55:09.1,,OK,0,0
2023/11/10 14:55:31.9,,OK,0,0
2023/11/10 14:56:23.8,,OK,0,0
2023/11/10 14:56:53.3,,OK,0,0
2023/11/10 14:57:20.2,,OK,0,0
2023/11/10 14:57:45.0,,OK,0,0
2023/11/10 14:58:15.3,,OK,0,0
2023/11/10 14:58:46.5,,OK,0,0
2023/11/10 14:59:10.7,,OK,0,0
2023/11/10 14:59:34.0,,OK,0,0
2023/11/10 15:00:05.9,,OK,0,0
2023/11/10 15:00:26.0,,OK,0,0
2023/11/10 15:00:55.0,,OK,0,0
2023/11/10 15:01:18.6,,OK,0,0
2023/11/10 15:01:42.7,,OK,0,0
2023/11/10 15:02:18.3,,OK,0,0
2023/11/10 15:02:45.0,,OK,0,0
2023/11/10 15:03:08.6,,OK,0,0
2023/11/10 15:03:36.3,,OK,0,0
2023/11/10 15:04:02.1,,OK,0,0
2023/11/10 15:04:38.2,,OK,0,0
2023/11/10 15:04:58.8,,OK,0,0
2023/11/10 15:05:24.3,,OK,0,0
2023/11/10 15:05:48.3,,NG,0,0
2023/11/10 15:06:18.0,,OK,0,0
2023/11/10 15:06:42.4,,OK,0,0
2023/11/10 15:07:11.0,,OK,0,0
2023/11/10 15:07:34.6,,OK,0,0
2023/11/10 15:08:02.0,,OK,0,0
2023/11/10 15:08:41.2,,OK,0,0
2023/11/10 15:09:05.9,,OK,0,0
2023/11/10 15:09:32.2,,OK,0,0
2023/11/10 15:10:05.2,,OK,0,0
2023/11/10 15:10:37.4,,OK,0,0
2023/11/10 15:10:57.4,,OK,0,0
2023/11/10 15:11:21.9,,OK,0,0
2023/11/10 15:12:18.0,,OK,0,0
2023/11/10 15:13:15.5,,OK,0,0
2023/11/10 15:13:46.1,,OK,0,0
2023/11/10 15:14:12.1,,OK,0,0
2023/11/10 15:15:16.6,,OK,0,0
2023/11/10 15:15:36.1,,OK,0,0
2023/11/10 15:16:01.5,,OK,0,0
2023/11/10 15:16:26.3,,OK,0,0
2023/11/10 15:17:13.8,,OK,0,0
2023/11/10 15:17:43.4,,OK,0,0
2023/11/10 15:18:02.8,,OK,0,0
2023/11/10 15:18:45.5,,OK,0,0
2023/11/10 15:19:09.7,,OK,0,0
2023/11/10 15:19:35.9,,NG,0,0
2023/11/10 15:20:05.3,,OK,0,0
2023/11/10 15:20:42.6,,OK,0,0
2023/11/10 15:21:10.7,,OK,0,0
2023/11/10 15:21:35.7,,OK,0,0
2023/11/10 15:22:06.4,,OK,0,0
2023/11/10 15:22:28.6,,OK,0,0
2023/11/10 15:22:54.0,,OK,0,0
2023/11/10 15:23:17.4,,OK,0,0
2023/11/10 15:23:46.8,,OK,0,0
2023/11/10 15:24:14.7,,OK,0,0
2023/11/10 15:24:40.0,,OK,0,0
2023/11/10 15:25:07.5,,OK,0,0
2023/11/10 15:25:32.0,,OK,0,0
2023/11/10 15:25:57.8,,OK,0,0
2023/11/10 15:26:26.8,,OK,0,0
2023/11/10 15:26:51.5,,OK,0,0
2023/11/10 15:28:00.9,,OK,0,0
2023/11/10 15:28:27.3,,OK,0,0
2023/11/10 15:28:56.1,,OK,0,0
2023/11/10 15:29:20.5,,OK,0,0
2023/11/10 15:30:11.3,,OK,0,0
2023/11/10 15:30:37.3,,OK,0,0
2023/11/10 15:31:01.6,,OK,0,0
2023/11/10 15:31:29.9,,OK,0,0
2023/11/10 15:32:27.3,,OK,0,0
2023/11/10 15:32:53.0,,NG,0,0
2023/11/10 15:33:21.1,,OK,0,0
2023/11/10 15:33:46.2,,OK,0,0
2023/11/10 15:34:11.6,,OK,0,0
2023/11/10 15:34:40.3,,OK,0,0
2023/11/10 15:35:03.8,,OK,0,0
2023/11/10 15:35:31.0,,OK,0,0
2023/11/10 15:36:18.6,,OK,0,0
2023/11/10 15:36:45.9,,OK,0,0
2023/11/10 15:37:26.9,,OK,0,0
2023/11/10 15:37:53.9,,OK,0,0
2023/11/10 15:38:15.1,,OK,0,0
2023/11/10 15:38:37.8,,OK,0,0
2023/11/10 15:39:08.9,,OK,0,0
2023/11/10 15:39:28.5,,OK,0,0
2023/11/10 15:39:55.4,,OK,0,0
2023/11/10 15:40:23.3,,OK,0,0
2023/11/10 15:40:48.0,,OK,0,0
2023/11/10 15:41:13.2,,OK,0,0
2023/11/10 15:41:42.4,,OK,0,0
2023/11/10 15:42:08.6,,OK,0,0
2023/11/10 15:42:46.2,,OK,0,0
2023/11/10 15:43:06.0,,OK,0,0
2023/11/10 15:43:30.4,,OK,0,0
2023/11/10 15:43:59.0,,OK,0,0
2023/11/10 15:44:21.5,,OK,0,0
2023/11/10 15:44:47.2,,NG,0,0
2023/11/10 15:45:11.3,,OK,0,0
2023/11/10 15:45:39.6,,OK,0,0
2023/11/10 15:46:03.5,,OK,0,0
2023/11/10 15:46:29.3,,OK,0,0
2023/11/10 15:46:56.8,,OK,0,0
2023/11/10 15:47:26.6,,OK,0,0
2023/11/10 15:48:19.2,,OK,0,0
2023/11/10 15:48:57.9,,OK,0,0
2023/11/10 15:49:17.3,,OK,0,0
2023/11/10 15:49:46.9,,OK,0,0
2023/11/10 15:50:09.9,,OK,0,0
2023/11/10 15:50:37.3,,OK,0,0
2023/11/10 15:51:01.4,,OK,0,0
2023/11/10 15:51:26.9,,OK,0,0
2023/11/10 15:52:15.2,,OK,0,0
2023/11/10 15:52:41.0,,OK,0,0
2023/11/10 15:53:03.6,,OK,0,0
2023/11/10 15:53:27.8,,OK,0,0
2023/11/10 15:54:16.3,,OK,0,0
2023/11/10 15:55:10.1,,OK,0,0
2023/11/10 15:55:36.8,,OK,0,0
2023/11/10 15:56:07.4,,OK,0,0
2023/11/10 15:56:30.6,,OK,0,0
2023/11/10 15:56:59.3,,OK,0,0
2023/11/10 15:57:22.3,,OK,0,0
2023/11/10 15:58:10.0,,NG,0,0
2023/11/10 15:58:41.8,,NG,0,0
2023/11/10 15:59:06.4,,OK,0,0
2023/11/10 16:00:12.0,,OK,0,0
2023/11/10 16:11:09.3,,OK,0,0
2023/11/10 16:11:38.0,,OK,0,0
2023/11/10 16:12:05.2,,OK,0,0
2023/11/10 16:12:30.2,,OK,0,0
2023/11/10 16:12:55.5,,OK,0,0
2023/11/10 16:13:27.2,,OK,0,0
2023/11/10 16:13:55.9,,OK,0,0
2023/11/10 16:14:47.7,,OK,0,0
2023/11/10 16:15:11.9,,OK,0,0
2023/11/10 16:15:34.9,,OK,0,0
2023/11/10 16:16:01.8,,OK,0,0
2023/11/10 16:16:27.8,,OK,0,0
2023/11/10 16:19:28.8,,OK,0,0
2023/11/10 16:19:55.2,,OK,0,0
2023/11/10 16:20:20.5,,OK,0,0
2023/11/10 16:20:49.1,,OK,0,0
2023/11/10 16:21:16.3,,OK,0,0
2023/11/10 16:21:42.7,,OK,0,0
2023/11/10 16:22:09.1,,OK,0,0
2023/11/10 16:23:10.6,,OK,0,0
2023/11/10 16:23:38.7,,OK,0,0
2023/11/10 16:24:06.7,,OK,0,0
2023/11/10 16:24:31.2,,NG,0,0
2023/11/10 16:24:58.9,,OK,0,0
2023/11/10 16:25:20.9,,OK,0,0
2023/11/10 16:25:48.8,,OK,0,0
2023/11/10 16:29:29.7,,OK,0,0
2023/11/10 16:29:58.1,,OK,0,0
2023/11/10 16:30:36.1,,OK,0,0
2023/11/10 16:31:04.1,,OK,0,0
2023/11/10 16:31:29.4,,OK,0,0
2023/11/10 16:32:00.8,,OK,0,0
2023/11/10 16:32:22.1,,OK,0,0
2023/11/10 16:32:46.2,,OK,0,0
2023/11/10 16:33:09.6,,OK,0,0
2023/11/10 16:33:39.0,,OK,0,0
2023/11/10 16:34:05.5,,OK,0,0
2023/11/10 16:34:28.7,,NG,0,0
2023/11/10 16:34:52.5,,OK,0,0
2023/11/10 16:35:18.8,,OK,0,0
2023/11/10 16:35:44.0,,OK,0,0
2023/11/10 16:36:11.4,,OK,0,0
2023/11/10 16:36:35.6,,OK,0,0
2023/11/10 16:37:08.7,,OK,0,0
2023/11/10 16:37:30.4,,OK,0,0
2023/11/10 16:38:06.1,,OK,0,0
2023/11/10 16:38:27.8,,OK,0,0
2023/11/10 16:38:52.7,,OK,0,0
2023/11/10 16:39:17.4,,NG,0,0
2023/11/10 16:39:46.4,,OK,0,0
2023/11/10 16:40:13.8,,OK,0,0
2023/11/10 16:40:37.4,,OK,0,0
2023/11/10 16:41:03.4,,OK,0,0
2023/11/10 16:41:30.2,,OK,0,0
2023/11/10 16:42:10.3,,OK,0,0
2023/11/10 16:42:33.9,,OK,0,0
2023/11/10 16:43:00.8,,OK,0,0
2023/11/10 16:43:32.0,,OK,0,0
2023/11/10 16:44:36.6,,OK,0,0
2023/11/10 16:44:56.3,,OK,0,0
2023/11/10 16:45:21.3,,OK,0,0
2023/11/10 16:45:50.7,,OK,0,0
2023/11/10 16:46:16.7,,OK,0,0
2023/11/10 16:46:42.0,,OK,0,0
2023/11/10 16:47:05.8,,OK,0,0
2023/11/10 16:47:29.1,,OK,0,0
2023/11/10 16:47:54.5,,OK,0,0
2023/11/10 16:48:27.5,,OK,0,0
2023/11/10 16:48:51.0,,OK,0,0
2023/11/10 16:49:16.4,,OK,0,0
2023/11/10 16:49:44.2,,OK,0,0
2023/11/10 16:50:13.8,,OK,0,0
2023/11/10 16:50:41.6,,OK,0,0
2023/11/10 16:51:12.5,,OK,0,0
2023/11/10 16:52:06.2,,NG,0,0
2023/11/10 16:52:36.7,,OK,0,0
2023/11/10 16:52:59.0,,OK,0,0
2023/11/10 16:53:25.3,,OK,0,0
2023/11/10 16:53:49.9,,OK,0,0
2023/11/10 16:54:17.9,,OK,0,0
2023/11/10 16:54:46.0,,OK,0,0
2023/11/10 16:55:11.1,,OK,0,0
2023/11/10 16:55:38.3,,OK,0,0
2023/11/10 16:56:34.7,,OK,0,0
2023/11/10 16:56:58.0,,OK,0,0
2023/11/10 16:57:18.3,,OK,0,0
2023/11/10 16:57:45.2,,OK,0,0
2023/11/10 16:58:10.5,,OK,0,0
2023/11/10 16:59:05.0,,OK,0,0
2023/11/10 16:59:31.3,,OK,0,0
2023/11/10 16:59:52.9,,OK,0,0
2023/11/10 17:00:17.4,,NG,0,0
2023/11/10 17:00:42.0,,OK,0,0
2023/11/10 17:01:11.9,,OK,0,0
2023/11/10 17:01:43.9,,OK,0,0
2023/11/10 17:02:13.2,,OK,0,0
2023/11/10 17:02:43.4,,OK,0,0
2023/11/10 17:03:11.3,,OK,0,0
2023/11/10 17:03:31.1,,OK,0,0
2023/11/10 17:03:54.4,,OK,0,0
2023/11/10 17:04:21.7,,NG,0,0
2023/11/10 17:04:49.3,,NG,0,0
2023/11/10 17:05:12.3,,OK,0,0
2023/11/10 17:05:39.3,,OK,0,0
2023/11/10 17:06:12.9,,OK,0,0
2023/11/10 17:06:32.3,,OK,0,0
2023/11/10 17:06:59.9,,OK,0,0
2023/11/10 17:07:27.3,,OK,0,0
2023/11/10 17:08:03.8,,OK,0,0
2023/11/10 17:08:23.5,,OK,0,0
2023/11/10 17:08:51.8,,OK,0,0
2023/11/10 17:09:20.7,,OK,0,0
2023/11/10 17:09:44.7,,OK,0,0
2023/11/10 17:10:10.6,,OK,0,0
2023/11/10 17:10:47.9,,OK,0,0
2023/11/10 17:11:14.4,,OK,0,0
2023/11/10 17:11:41.7,,OK,0,0
2023/11/10 17:12:12.9,,OK,0,0
2023/11/10 17:12:32.6,,OK,0,0
2023/11/10 17:13:21.4,,OK,0,0
2023/11/10 17:13:47.0,,OK,0,0
2023/11/10 17:14:14.1,,OK,0,0
2023/11/10 17:14:52.2,,OK,0,0
2023/11/10 17:15:17.3,,OK,0,0
2023/11/10 17:15:55.1,,OK,0,0
2023/11/10 17:16:23.0,,OK,0,0
2023/11/10 17:17:02.0,,NG,0,0
2023/11/10 17:17:28.9,,OK,0,0
2023/11/10 17:17:55.6,,OK,0,0
2023/11/10 17:18:36.5,,OK,0,0
2023/11/10 17:19:01.7,,OK,0,0
2023/11/10 17:19:28.7,,OK,0,0
2023/11/10 17:19:54.1,,OK,0,0
2023/11/10 17:20:21.7,,OK,0,0
2023/11/10 17:20:49.0,,OK,0,0
2023/11/10 17:21:16.0,,OK,0,0
2023/11/10 17:21:45.9,,OK,0,0
2023/11/10 17:22:08.6,,OK,0,0
2023/11/10 17:24:13.2,,OK,0,0
2023/11/10 17:24:38.0,,OK,0,0
2023/11/10 17:25:05.6,,OK,0,0
2023/11/10 17:25:33.6,,OK,0,0
2023/11/10 17:25:58.2,,OK,0,0
2023/11/10 17:26:22.0,,OK,0,0
2023/11/10 17:26:46.3,,OK,0,0
2023/11/10 17:27:09.5,,OK,0,0
2023/11/10 17:27:36.5,,OK,0,0
2023/11/10 17:28:00.9,,OK,0,0
2023/11/10 17:28:29.3,,OK,0,0
2023/11/10 17:29:01.5,,OK,0,0
2023/11/10 17:29:20.9,,OK,0,0
2023/11/10 17:29:46.9,,OK,0,0
2023/11/10 17:30:13.2,,NG,0,0
2023/11/10 17:30:45.1,,OK,0,0
2023/11/10 17:31:08.7,,NG,0,0
2023/11/10 17:31:34.6,,OK,0,0
2023/11/10 17:31:59.7,,OK,0,0
2023/11/10 17:32:25.9,,OK,0,0
2023/11/10 17:32:55.2,,OK,0,0
2023/11/10 17:33:25.7,,OK,0,0
2023/11/10 17:33:52.0,,OK,0,0
2023/11/10 17:34:20.7,,OK,0,0
2023/11/10 17:34:48.9,,OK,0,0
2023/11/10 17:35:13.9,,OK,0,0
2023/11/10 17:35:38.7,,OK,0,0
2023/11/10 17:36:03.8,,OK,0,0
2023/11/10 17:36:29.2,,OK,0,0
2023/11/10 17:37:02.8,,OK,0,0
2023/11/10 17:37:28.9,,OK,0,0
2023/11/10 17:37:51.6,,OK,0,0
2023/11/10 17:38:16.6,,OK,0,0
2023/11/10 17:38:46.1,,OK,0,0
2023/11/10 17:39:11.2,,OK,0,0
2023/11/10 17:39:41.6,,OK,0,0
2023/11/10 17:40:04.8,,OK,0,0
2023/11/10 17:40:27.4,,OK,0,0
2023/11/10 17:40:54.9,,OK,0,0
2023/11/10 17:41:27.5,,OK,0,0
2023/11/10 17:41:47.1,,NG,0,0
2023/11/10 17:42:14.2,,OK,0,0
2023/11/10 17:42:38.7,,OK,0,0
2023/11/10 17:43:14.4,,OK,0,0
2023/11/10 17:43:38.5,,OK,0,0
2023/11/10 17:44:04.0,,OK,0,0
2023/11/10 17:44:28.6,,OK,0,0
2023/11/10 17:44:58.8,,OK,0,0
2023/11/10 17:45:24.0,,OK,0,0
2023/11/10 17:45:56.2,,OK,0,0
2023/11/10 17:46:26.8,,OK,0,0
2023/11/10 17:46:46.5,,OK,0,0
2023/11/10 17:47:15.4,,OK,0,0
2023/11/10 17:47:37.9,,OK,0,0
2023/11/10 17:48:02.3,,OK,0,0
2023/11/10 17:48:29.7,,OK,0,0
2023/11/10 17:48:54.9,,OK,0,0
2023/11/10 17:50:05.0,,OK,0,0
2023/11/10 17:51:25.1,,OK,0,0
2023/11/10 17:51:54.1,,OK,0,0
2023/11/10 17:52:20.7,,OK,0,0
2023/11/10 17:52:49.2,,OK,0,0
2023/11/10 17:53:20.7,,OK,0,0
2023/11/10 17:53:40.1,,OK,0,0
2023/11/10 17:54:06.1,,OK,0,0
2023/11/10 17:54:31.7,,OK,0,0
2023/11/10 17:54:59.0,,NG,0,0
2023/11/10 17:55:27.7,,OK,0,0
2023/11/10 17:55:53.8,,OK,0,0
2023/11/10 17:56:22.6,,OK,0,0
2023/11/10 17:56:44.3,,OK,0,0
2023/11/10 17:57:10.3,,OK,0,0
2023/11/10 17:57:36.7,,OK,0,0
2023/11/10 17:58:08.5,,OK,0,0
2023/11/10 17:58:33.0,,OK,0,0
2023/11/10 17:59:22.7,,OK,0,0
2023/11/10 17:59:48.8,,OK,0,0
2023/11/10 18:00:08.6,,OK,0,0
2023/11/10 18:31:14.4,,OK,0,0
2023/11/10 18:31:41.0,,OK,0,0
2023/11/10 18:32:04.7,,OK,0,0
2023/11/10 18:32:33.4,,OK,0,0
2023/11/10 18:32:59.4,,OK,0,0
2023/11/10 18:33:27.4,,OK,0,0
2023/11/10 18:33:52.2,,OK,0,0
2023/11/10 18:34:20.3,,OK,0,0
2023/11/10 18:34:44.6,,OK,0,0
2023/11/10 18:35:12.5,,OK,0,0
2023/11/10 18:35:40.0,,OK,0,0
2023/11/10 18:36:06.0,,OK,0,0
2023/11/10 18:36:34.8,,OK,0,0
2023/11/10 18:37:02.1,,OK,0,0
2023/11/10 18:37:26.1,,NG,0,0
2023/11/10 18:37:52.8,,OK,0,0
2023/11/10 18:38:17.5,,OK,0,0
2023/11/10 18:38:54.7,,OK,0,0
2023/11/10 18:39:20.5,,OK,0,0
2023/11/10 18:39:56.3,,OK,0,0
2023/11/10 18:40:21.8,,OK,0,0
2023/11/10 18:40:45.4,,OK,0,0
2023/11/10 18:41:09.6,,OK,0,0
2023/11/10 18:41:38.2,,OK,0,0
2023/11/10 18:42:06.4,,OK,0,0
2023/11/10 18:42:29.9,,OK,0,0
2023/11/10 18:42:54.6,,OK,0,0
2023/11/10 18:43:19.5,,OK,0,0
2023/11/10 18:43:44.7,,OK,0,0
2023/11/10 18:44:13.4,,OK,0,0
2023/11/10 18:44:39.4,,OK,0,0
2023/11/10 18:45:23.0,,NG,0,0
2023/11/10 18:45:51.5,,OK,0,0
2023/11/10 18:46:18.0,,OK,0,0
2023/11/10 18:46:42.1,,OK,0,0
2023/11/10 18:47:10.8,,OK,0,0
2023/11/10 18:47:35.5,,OK,0,0
2023/11/10 18:48:03.6,,OK,0,0
2023/11/10 18:48:29.5,,OK,0,0
2023/11/10 18:48:54.7,,OK,0,0
2023/11/10 18:49:30.3,,NG,0,0
2023/11/10 18:49:50.0,,OK,0,0
2023/11/10 18:50:16.9,,OK,0,0
2023/11/10 18:50:41.9,,OK,0,0
2023/11/10 18:51:07.9,,OK,0,0
2023/11/10 18:51:34.9,,OK,0,0
2023/11/10 18:52:01.7,,OK,0,0
2023/11/10 18:52:29.5,,OK,0,0
2023/11/10 18:53:05.6,,OK,0,0
2023/11/10 18:53:30.3,,OK,0,0
2023/11/10 18:53:57.6,,OK,0,0
2023/11/10 18:54:17.0,,OK,0,0
2023/11/10 18:54:41.7,,OK,0,0
2023/11/10 18:55:05.8,,OK,0,0
2023/11/10 18:55:30.6,,OK,0,0
2023/11/10 18:56:02.6,,OK,0,0
2023/11/10 18:56:51.2,,OK,0,0
2023/11/10 18:57:23.6,,OK,0,0
2023/11/10 18:57:43.0,,OK,0,0
2023/11/10 18:58:13.1,,OK,0,0
2023/11/10 18:58:36.9,,OK,0,0
2023/11/10 18:59:11.4,,OK,0,0
2023/11/10 18:59:46.0,,OK,0,0
2023/11/10 19:00:11.5,,OK,0,0
2023/11/10 19:00:38.9,,OK,0,0
2023/11/10 19:01:04.4,,OK,0,0
2023/11/10 19:01:30.4,,NG,0,0
2023/11/10 19:02:00.2,,OK,0,0
2023/11/10 19:02:25.2,,OK,0,0
2023/11/10 19:02:51.4,,OK,0,0
2023/11/10 19:03:15.8,,OK,0,0
2023/11/10 19:04:08.6,,OK,0,0
2023/11/10 19:04:38.5,,OK,0,0
2023/11/10 19:05:04.4,,OK,0,0
2023/11/10 19:05:31.1,,OK,0,0
2023/11/10 19:05:54.7,,OK,0,0
2023/11/10 19:06:22.6,,OK,0,0
2023/11/10 19:06:46.3,,OK,0,0
2023/11/10 19:07:13.5,,OK,0,0
2023/11/10 19:07:38.3,,OK,0,0
2023/11/10 19:08:05.5,,OK,0,0
2023/11/10 19:08:31.2,,OK,0,0
2023/11/10 19:08:57.7,,OK,0,0
2023/11/10 19:09:59.5,,OK,0,0
2023/11/10 19:10:25.5,,OK,0,0
2023/11/10 19:11:22.6,,OK,0,0
2023/11/10 19:11:55.3,,OK,0,0
2023/11/10 19:12:20.3,,OK,0,0
2023/11/10 19:12:40.6,,OK,0,0
2023/11/10 19:13:05.5,,OK,0,0
2023/11/10 19:13:34.2,,OK,0,0
2023/11/10 19:13:57.0,,OK,0,0
2023/11/10 19:14:24.2,,NG,0,0
2023/11/10 19:14:53.3,,OK,0,0
2023/11/10 19:15:19.4,,OK,0,0
2023/11/10 19:15:46.9,,OK,0,0
2023/11/10 19:16:14.0,,OK,0,0
2023/11/10 19:16:40.2,,OK,0,0
